
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     84c:	00078513          	mv	a0,a5
     850:	00008067          	ret

00000854 <my_max>:
     854:	00050793          	mv	a5,a0
     858:	00058513          	mv	a0,a1
     85c:	00f5d463          	bge	a1,a5,864 <my_max+0x10>
     860:	00078513          	mv	a0,a5
     864:	00008067          	ret

00000868 <custom_round>:
     868:	ff010113          	addi	sp,sp,-16
     86c:	00000613          	li	a2,0
     870:	00000693          	li	a3,0
     874:	00812423          	sw	s0,8(sp)
     878:	00912223          	sw	s1,4(sp)
     87c:	00112623          	sw	ra,12(sp)
     880:	00050493          	mv	s1,a0
     884:	00058413          	mv	s0,a1
     888:	301010ef          	jal	2388 <__gedf2>
     88c:	0003b7b7          	lui	a5,0x3b
     890:	b487a603          	lw	a2,-1208(a5) # 3ab48 <loadingBool+0x14>
     894:	b4c7a683          	lw	a3,-1204(a5)
     898:	02054e63          	bltz	a0,8d4 <custom_round+0x6c>
     89c:	00048513          	mv	a0,s1
     8a0:	00040593          	mv	a1,s0
     8a4:	308010ef          	jal	1bac <__adddf3>
     8a8:	101010ef          	jal	21a8 <__fixdfdi>
     8ac:	201010ef          	jal	22ac <__floatdidf>
     8b0:	00c12083          	lw	ra,12(sp)
     8b4:	00812403          	lw	s0,8(sp)
     8b8:	00050713          	mv	a4,a0
     8bc:	00058793          	mv	a5,a1
     8c0:	00412483          	lw	s1,4(sp)
     8c4:	00070513          	mv	a0,a4
     8c8:	00078593          	mv	a1,a5
     8cc:	01010113          	addi	sp,sp,16
     8d0:	00008067          	ret
     8d4:	00048513          	mv	a0,s1
     8d8:	00040593          	mv	a1,s0
     8dc:	2c8010ef          	jal	1ba4 <__subdf3>
     8e0:	0c9010ef          	jal	21a8 <__fixdfdi>
     8e4:	1c9010ef          	jal	22ac <__floatdidf>
     8e8:	00c12083          	lw	ra,12(sp)
     8ec:	00812403          	lw	s0,8(sp)
     8f0:	00050713          	mv	a4,a0
     8f4:	00058793          	mv	a5,a1
     8f8:	00412483          	lw	s1,4(sp)
     8fc:	00070513          	mv	a0,a4
     900:	00078593          	mv	a1,a5
     904:	01010113          	addi	sp,sp,16
     908:	00008067          	ret

0000090c <memset>:
     90c:	ff010113          	addi	sp,sp,-16
     910:	00812423          	sw	s0,8(sp)
     914:	00112623          	sw	ra,12(sp)
     918:	00050413          	mv	s0,a0
     91c:	00060663          	beqz	a2,928 <memset+0x1c>
     920:	0ff5f593          	zext.b	a1,a1
     924:	fe9ff0ef          	jal	90c <memset>
     928:	00c12083          	lw	ra,12(sp)
     92c:	00040513          	mv	a0,s0
     930:	00812403          	lw	s0,8(sp)
     934:	01010113          	addi	sp,sp,16
     938:	00008067          	ret

0000093c <display_string>:
     93c:	00400893          	li	a7,4
     940:	00000073          	ecall
     944:	00a00513          	li	a0,10
     948:	00b00893          	li	a7,11
     94c:	00000073          	ecall
     950:	00008067          	ret

00000954 <printc>:
     954:	04000737          	lui	a4,0x4000
     958:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec544c>
     95c:	000106b7          	lui	a3,0x10
     960:	00072783          	lw	a5,0(a4)
     964:	fed7eee3          	bltu	a5,a3,960 <printc+0xc>
     968:	040007b7          	lui	a5,0x4000
     96c:	04a7a023          	sw	a0,64(a5) # 4000040 <_stack_end+0x3ec5448>
     970:	00008067          	ret

00000974 <print>:
     974:	00054603          	lbu	a2,0(a0)
     978:	02060863          	beqz	a2,9a8 <print+0x34>
     97c:	04000737          	lui	a4,0x4000
     980:	040005b7          	lui	a1,0x4000
     984:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec544c>
     988:	000106b7          	lui	a3,0x10
     98c:	04058593          	addi	a1,a1,64 # 4000040 <_stack_end+0x3ec5448>
     990:	00072783          	lw	a5,0(a4)
